INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c)def), '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, \i-[:]][\c-[:]]*, '', 0, 0, 0)
SAX.startElementNs(, (b|c){2,3}d, '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, \i-[:]][\c-[:]]*, '', 0, 0, 0)
SAX.startElementNs(, \i-[:]][\c-[:]]*, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, +-](0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, +-](0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, |b(d|e(g|h|i)|f)|c, '', 0, 0, 0)
SAX.startElementNs(, +-](0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, +-](0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, \i-[:]][\c-[:]]*, '', 0, 0, 0)
SAX.startElementNs(, \i-[:]][\c-[:]]*, '', 0, 0, 0)
SAX.startElementNs(, \+|-)(0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, \+|-)(0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, \+|-)(0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, \+|-)(0[0-9]|1[0-1]), '', 0, 0, 0)
SAX.startElementNs(, \d{1,3}\.){3}\d{1,3}, '', 0, 0, 0)
SAX.startElementNs(, \d{1,3}\.){3}\d{1,3}, '', 0, 0, 0)
SAX.startElementNs(, \d{1,3}\.){3}\d{1,3}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, \d{1,3}\.){3}\d{1,3}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c|d|e|f)?(g|h|i)+(k|l)*), '', 0, 0, 0)
SAX.startElementNs(, [0-9]{0,3}|([0-9]{0}|[0-9]{0,3})){0,3}, '', 0, 0, 0)
SAX.startElementNs(, (a|b|\p{Nd}){1,2}|aaa|bbbb){1,2}, '', 0, 0, 0)
SAX.startElementNs(, [0-9]{0,3}|([0-9]{0}|[0-9]{0,3})){0,3}, '', 0, 0, 0)
SAX.startElementNs(, [0-9]{0,3}|([0-9]{0}|[0-9]{0,3})){0,3}, '3', 0, 0, 0)
SAX.startElementNs(, [0-9]{0,3}|([0-9]{0}|[0-9]{0,3})){0,3}, 'c', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?[\s]*,[, 's]*\-?[0-9]+(\.[0-9]+)?){3}', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?[\s]*,[, 's]*\-?[0-9]+(\.[0-9]+)?){3}', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?[\s]*,[, 's]*\-?[0-9]+(\.[0-9]+)?){3}', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?[\s]*,[, 's]*\-?[0-9]+(\.[0-9]+)?){3}', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?((\i\c*:)?(\i\c*|\*))), '\.)(/(((child::)?((\i\c*:)?(\i\c*|\*)))|\.))*(\|(\.//)?(((c', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, \.//)?(((child::)?(([\i-[:]][\c-[:]]*:)?, '[\i-[:]][\c-[:]]*|\*)))|\.)(/(((child::)', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\, '?[0-9]+)?){3})+[\s]*))+', 0, 0, 0)
SAX.startElementNs(, ((C|c)(([\s]+\-?[0-9]+(\.[0-9]+)?[\s]*,[, 's]*\-?[0-9]+(\.[0-9]+)?){3}', 0, 0, 0)
SAX.startElementNs(, ((M|m)([\s]+\-?[0-9]+(\.[0-9]+)?((e|E)\-, '[0-9]+)?[\s]*,[\s]*\-?[0-9]+(\.[0-9]+)?((e|E)\-?[0-9]+)?)[\s]*)', 0, 0, 0)
#122	INITED cov: 29 ft: 30 corp: 5/239b exec/s: 0 rss: 36Mb
#123	REDUCE cov: 29 ft: 30 corp: 5/238b lim: 4096 exec/s: 0 rss: 36Mb L: 11/89 MS: 1 EraseBytes-
#139	REDUCE cov: 32 ft: 33 corp: 6/249b lim: 4096 exec/s: 0 rss: 36Mb L: 11/89 MS: 1 ChangeByte-
#148	NEW    cov: 33 ft: 34 corp: 7/340b lim: 4096 exec/s: 0 rss: 36Mb L: 91/91 MS: 4 ShuffleBytes-ChangeBit-ChangeByte-CMP- DE: "\000\000"-
#155	REDUCE cov: 33 ft: 34 corp: 7/302b lim: 4096 exec/s: 0 rss: 36Mb L: 53/89 MS: 2 ChangeBinInt-EraseBytes-
#158	REDUCE cov: 42 ft: 43 corp: 8/314b lim: 4096 exec/s: 0 rss: 36Mb L: 12/89 MS: 3 ShuffleBytes-InsertByte-ChangeBinInt-
#174	NEW    cov: 61 ft: 67 corp: 9/339b lim: 4096 exec/s: 0 rss: 36Mb L: 25/89 MS: 1 ManualDict- DE: "\\p{IsDingbats}"-
#205	REDUCE cov: 61 ft: 67 corp: 9/333b lim: 4096 exec/s: 0 rss: 36Mb L: 47/89 MS: 1 EraseBytes-
#206	NEW    cov: 61 ft: 84 corp: 10/358b lim: 4096 exec/s: 0 rss: 36Mb L: 25/89 MS: 1 EraseBytes-
#250	REDUCE cov: 61 ft: 84 corp: 10/353b lim: 4096 exec/s: 0 rss: 36Mb L: 42/89 MS: 4 CrossOver-CopyPart-ChangeBinInt-EraseBytes-
#256	NEW    cov: 62 ft: 98 corp: 11/491b lim: 4096 exec/s: 0 rss: 36Mb L: 138/138 MS: 1 InsertRepeatedBytes-
#270	REDUCE cov: 62 ft: 98 corp: 11/484b lim: 4096 exec/s: 0 rss: 36Mb L: 18/138 MS: 4 ChangeBinInt-ShuffleBytes-InsertByte-EraseBytes-
#281	REDUCE cov: 62 ft: 98 corp: 11/480b lim: 4096 exec/s: 0 rss: 36Mb L: 8/138 MS: 1 EraseBytes-
#292	REDUCE cov: 62 ft: 98 corp: 11/412b lim: 4096 exec/s: 0 rss: 36Mb L: 70/89 MS: 1 EraseBytes-
#317	NEW    cov: 62 ft: 102 corp: 12/425b lim: 4096 exec/s: 0 rss: 36Mb L: 13/89 MS: 5 InsertByte-ChangeASCIIInt-ChangeByte-ShuffleBytes-InsertByte-
#319	REDUCE cov: 62 ft: 114 corp: 13/433b lim: 4096 exec/s: 0 rss: 36Mb L: 8/89 MS: 2 CrossOver-CopyPart-
#320	NEW    cov: 63 ft: 115 corp: 14/446b lim: 4096 exec/s: 0 rss: 37Mb L: 13/89 MS: 1 ManualDict- DE: "\\p{IsShavian}"-
#326	NEW    cov: 64 ft: 116 corp: 15/450b lim: 4096 exec/s: 0 rss: 37Mb L: 4/89 MS: 1 EraseBytes-
#330	NEW    cov: 70 ft: 122 corp: 16/524b lim: 4096 exec/s: 0 rss: 37Mb L: 74/89 MS: 4 CrossOver-ShuffleBytes-CopyPart-InsertRepeatedBytes-
#334	REDUCE cov: 70 ft: 122 corp: 16/523b lim: 4096 exec/s: 0 rss: 37Mb L: 12/89 MS: 4 ShuffleBytes-ChangeBinInt-PersAutoDict-EraseBytes- DE: "\000\000"-
#336	NEW    cov: 76 ft: 128 corp: 17/602b lim: 4096 exec/s: 0 rss: 37Mb L: 79/89 MS: 2 ShuffleBytes-ManualDict- DE: "\\p{M}"-
#343	NEW    cov: 77 ft: 132 corp: 18/695b lim: 4096 exec/s: 0 rss: 37Mb L: 93/93 MS: 2 ChangeASCIIInt-ManualDict- DE: "\\p{IsAegeanNumbers}"-
#350	NEW    cov: 77 ft: 134 corp: 19/699b lim: 4096 exec/s: 0 rss: 37Mb L: 4/93 MS: 2 ChangeByte-ChangeASCIIInt-
#365	REDUCE cov: 77 ft: 134 corp: 19/687b lim: 4096 exec/s: 0 rss: 37Mb L: 58/93 MS: 5 ShuffleBytes-ChangeByte-CopyPart-PersAutoDict-EraseBytes- DE: "\\p{IsDingbats}"-
#368	NEW    cov: 82 ft: 139 corp: 20/775b lim: 4096 exec/s: 0 rss: 37Mb L: 88/93 MS: 3 ShuffleBytes-CrossOver-ManualDict- DE: "\\p{IsLao}"-
#370	REDUCE cov: 82 ft: 139 corp: 20/764b lim: 4096 exec/s: 0 rss: 37Mb L: 14/93 MS: 2 ShuffleBytes-EraseBytes-
#373	NEW    cov: 84 ft: 147 corp: 21/886b lim: 4096 exec/s: 0 rss: 37Mb L: 122/122 MS: 3 InsertByte-ChangeASCIIInt-InsertRepeatedBytes-
#376	NEW    cov: 84 ft: 149 corp: 22/1011b lim: 4096 exec/s: 0 rss: 37Mb L: 125/125 MS: 3 InsertByte-ChangeASCIIInt-PersAutoDict- DE: "\000\000"-
#387	NEW    cov: 89 ft: 154 corp: 23/1247b lim: 4096 exec/s: 0 rss: 37Mb L: 236/236 MS: 1 CopyPart-
#414	REDUCE cov: 89 ft: 154 corp: 23/1243b lim: 4096 exec/s: 0 rss: 37Mb L: 4/236 MS: 2 ShuffleBytes-EraseBytes-
#425	NEW    cov: 89 ft: 156 corp: 24/1425b lim: 4096 exec/s: 0 rss: 37Mb L: 182/236 MS: 1 InsertRepeatedBytes-
#434	NEW    cov: 89 ft: 164 corp: 25/1657b lim: 4096 exec/s: 0 rss: 37Mb L: 232/236 MS: 4 CrossOver-ManualDict-InsertRepeatedBytes-ManualDict- DE: "\\p{IsBopomofo}"-"\\p{IsSpacingModifierLetters}"-
#441	NEW    cov: 89 ft: 165 corp: 26/1683b lim: 4096 exec/s: 0 rss: 37Mb L: 26/236 MS: 2 PersAutoDict-CrossOver- DE: "\\p{IsShavian}"-
#453	NEW    cov: 90 ft: 166 corp: 27/1805b lim: 4096 exec/s: 0 rss: 37Mb L: 122/236 MS: 2 ChangeBinInt-CMP- DE: ">\000\000\000\000\000\000\000"-
#457	NEW    cov: 91 ft: 167 corp: 28/1820b lim: 4096 exec/s: 0 rss: 37Mb L: 15/236 MS: 4 CMP-CMP-InsertByte-CopyPart- DE: "\000\000"-"\001\000\000\000\000\000\000\000"-
#475	NEW    cov: 92 ft: 168 corp: 29/1823b lim: 4096 exec/s: 0 rss: 37Mb L: 3/236 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#599	NEW    cov: 93 ft: 169 corp: 30/1921b lim: 4096 exec/s: 0 rss: 37Mb L: 98/236 MS: 4 InsertByte-ShuffleBytes-ChangeBinInt-CopyPart-
#613	NEW    cov: 94 ft: 170 corp: 31/1923b lim: 4096 exec/s: 0 rss: 37Mb L: 2/236 MS: 4 ChangeASCIIInt-ChangeASCIIInt-ShuffleBytes-EraseBytes-
#621	REDUCE cov: 94 ft: 170 corp: 31/1910b lim: 4096 exec/s: 0 rss: 37Mb L: 169/236 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#631	NEW    cov: 94 ft: 171 corp: 32/2084b lim: 4096 exec/s: 0 rss: 37Mb L: 174/236 MS: 5 CopyPart-ChangeBit-CMP-InsertByte-InsertRepeatedBytes- DE: "\000\000"-
#642	REDUCE cov: 94 ft: 171 corp: 32/2079b lim: 4096 exec/s: 0 rss: 37Mb L: 6/236 MS: 1 EraseBytes-
#646	NEW    cov: 95 ft: 172 corp: 33/2080b lim: 4096 exec/s: 0 rss: 37Mb L: 1/236 MS: 4 ChangeByte-CopyPart-ChangeByte-EraseBytes-
#662	NEW    cov: 95 ft: 173 corp: 34/2106b lim: 4096 exec/s: 0 rss: 37Mb L: 26/236 MS: 1 PersAutoDict- DE: "\\p{M}"-
#695	REDUCE cov: 95 ft: 173 corp: 34/2105b lim: 4096 exec/s: 0 rss: 37Mb L: 2/236 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#717	REDUCE cov: 95 ft: 173 corp: 34/2104b lim: 4096 exec/s: 0 rss: 37Mb L: 5/236 MS: 2 ChangeByte-EraseBytes-
#727	REDUCE cov: 95 ft: 173 corp: 34/2101b lim: 4096 exec/s: 0 rss: 37Mb L: 8/236 MS: 5 ChangeByte-InsertByte-ShuffleBytes-EraseBytes-CopyPart-
#764	REDUCE cov: 95 ft: 176 corp: 35/2269b lim: 4096 exec/s: 0 rss: 37Mb L: 168/236 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#772	REDUCE cov: 95 ft: 179 corp: 36/2401b lim: 4096 exec/s: 0 rss: 37Mb L: 132/236 MS: 3 ChangeBinInt-InsertRepeatedBytes-CrossOver-
#777	NEW    cov: 95 ft: 181 corp: 37/2513b lim: 4096 exec/s: 0 rss: 37Mb L: 112/236 MS: 5 InsertByte-InsertRepeatedBytes-ManualDict-CrossOver-CMP- DE: "\\p{IsHalfwidthandFullwidthForms}"-"\377\377\377\377\377\377\377o"-
#807	NEW    cov: 97 ft: 189 corp: 38/2802b lim: 4096 exec/s: 0 rss: 38Mb L: 289/289 MS: 5 InsertRepeatedBytes-PersAutoDict-ManualDict-CMP-ManualDict- DE: "\377\377\377\377\377\377\377o"-"\\p{S}"-"\001\000\000\000\000\000\000{"-"\\p{IsVariationSelectors}"-
#825	REDUCE cov: 97 ft: 190 corp: 39/2823b lim: 4096 exec/s: 0 rss: 38Mb L: 21/289 MS: 3 InsertByte-ManualDict-PersAutoDict- DE: "\\p{IsOriya}"-">\000\000\000\000\000\000\000"-
#851	REDUCE cov: 97 ft: 190 corp: 39/2819b lim: 4096 exec/s: 0 rss: 38Mb L: 14/289 MS: 1 EraseBytes-
#912	NEW    cov: 97 ft: 199 corp: 40/2997b lim: 4096 exec/s: 0 rss: 38Mb L: 178/289 MS: 1 CrossOver-
