INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/xmlrelaxngvalidatedatatype/run1_uijcbiccdcwlmjdm/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run1_uijcbiccdcwlmjdm:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (47257 inline 8-bit counters): 47257 [0x556aeaa265c8, 0x556aeaa31e61), 
INFO: Loaded 1 PC tables (47257 PCs): 47257 [0x556aeaa31e68,0x556aeaaea7f8), 
#249	REDUCE cov: 139 ft: 147 corp: 7/143b lim: 4096 exec/s: 0 rss: 38Mb L: 46/46 MS: 2 ShuffleBytes-EraseBytes-
#282	REDUCE cov: 139 ft: 147 corp: 7/142b lim: 4096 exec/s: 0 rss: 38Mb L: 7/46 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#294	REDUCE cov: 139 ft: 147 corp: 7/141b lim: 4096 exec/s: 0 rss: 38Mb L: 6/46 MS: 2 ShuffleBytes-EraseBytes-
#354	REDUCE cov: 139 ft: 147 corp: 7/133b lim: 4096 exec/s: 0 rss: 38Mb L: 20/46 MS: 5 PersAutoDict-ShuffleBytes-CrossOver-ManualDict-EraseBytes- DE: "\\p{IsSinhala}"-"\\p{IsLao}"-
#356	REDUCE cov: 139 ft: 147 corp: 7/131b lim: 4096 exec/s: 0 rss: 38Mb L: 4/46 MS: 2 ShuffleBytes-EraseBytes-
#359	REDUCE cov: 139 ft: 147 corp: 7/130b lim: 4096 exec/s: 0 rss: 38Mb L: 19/46 MS: 3 InsertByte-CopyPart-EraseBytes-
#372	REDUCE cov: 139 ft: 147 corp: 7/129b lim: 4096 exec/s: 0 rss: 38Mb L: 3/46 MS: 3 CrossOver-InsertByte-EraseBytes-
#382	REDUCE cov: 139 ft: 151 corp: 8/185b lim: 4096 exec/s: 0 rss: 38Mb L: 56/56 MS: 5 CopyPart-ChangeBit-CrossOver-ChangeBinInt-CMP- DE: "'\000\000\000\000\000\000\000"-
#404	REDUCE cov: 144 ft: 156 corp: 9/205b lim: 4096 exec/s: 0 rss: 38Mb L: 20/56 MS: 2 InsertByte-ChangeByte-
#407	NEW    cov: 144 ft: 158 corp: 10/217b lim: 4096 exec/s: 0 rss: 38Mb L: 12/56 MS: 3 ChangeASCIIInt-ChangeBinInt-ManualDict- DE: "\\p{IsArabic}"-
#446	NEW    cov: 144 ft: 163 corp: 11/338b lim: 4096 exec/s: 0 rss: 38Mb L: 121/121 MS: 4 ManualDict-CopyPart-CopyPart-InsertRepeatedBytes- DE: "\\p{IsSupplementalArrowsB}"-
#447	NEW    cov: 144 ft: 165 corp: 12/346b lim: 4096 exec/s: 0 rss: 38Mb L: 8/121 MS: 1 ChangeBinInt-
#480	REDUCE cov: 144 ft: 165 corp: 12/344b lim: 4096 exec/s: 0 rss: 38Mb L: 6/121 MS: 3 CopyPart-ChangeBit-EraseBytes-
#496	REDUCE cov: 144 ft: 165 corp: 12/324b lim: 4096 exec/s: 0 rss: 38Mb L: 36/121 MS: 1 EraseBytes-
#522	REDUCE cov: 144 ft: 165 corp: 12/323b lim: 4096 exec/s: 0 rss: 38Mb L: 2/121 MS: 1 EraseBytes-
#523	REDUCE cov: 144 ft: 165 corp: 12/321b lim: 4096 exec/s: 0 rss: 38Mb L: 4/121 MS: 1 EraseBytes-
#559	REDUCE cov: 145 ft: 166 corp: 13/327b lim: 4096 exec/s: 0 rss: 38Mb L: 6/121 MS: 1 InsertByte-
#585	REDUCE cov: 145 ft: 166 corp: 13/326b lim: 4096 exec/s: 0 rss: 38Mb L: 1/121 MS: 1 EraseBytes-
#592	REDUCE cov: 145 ft: 166 corp: 13/325b lim: 4096 exec/s: 0 rss: 38Mb L: 35/121 MS: 2 ChangeByte-EraseBytes-
#601	REDUCE cov: 145 ft: 166 corp: 13/324b lim: 4096 exec/s: 0 rss: 38Mb L: 4/121 MS: 4 ShuffleBytes-CMP-CrossOver-EraseBytes- DE: "\000\000"-
#659	NEW    cov: 145 ft: 167 corp: 14/566b lim: 4096 exec/s: 0 rss: 39Mb L: 242/242 MS: 3 CopyPart-PersAutoDict-InsertRepeatedBytes- DE: "\\p{IsSinhala}"-
#665	REDUCE cov: 145 ft: 167 corp: 14/565b lim: 4096 exec/s: 0 rss: 39Mb L: 3/242 MS: 1 EraseBytes-
#671	REDUCE cov: 145 ft: 167 corp: 14/563b lim: 4096 exec/s: 0 rss: 39Mb L: 4/242 MS: 1 EraseBytes-
#697	NEW    cov: 145 ft: 169 corp: 15/596b lim: 4096 exec/s: 0 rss: 39Mb L: 33/242 MS: 1 CopyPart-
#741	REDUCE cov: 145 ft: 169 corp: 15/594b lim: 4096 exec/s: 0 rss: 39Mb L: 10/242 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBinInt-EraseBytes-
#752	NEW    cov: 145 ft: 174 corp: 16/842b lim: 4096 exec/s: 0 rss: 39Mb L: 248/248 MS: 1 InsertRepeatedBytes-
#753	REDUCE cov: 145 ft: 174 corp: 16/840b lim: 4096 exec/s: 0 rss: 39Mb L: 2/248 MS: 1 EraseBytes-
#760	REDUCE cov: 145 ft: 174 corp: 16/839b lim: 4096 exec/s: 0 rss: 39Mb L: 1/248 MS: 2 ShuffleBytes-EraseBytes-
#788	REDUCE cov: 145 ft: 174 corp: 16/824b lim: 4096 exec/s: 0 rss: 39Mb L: 20/248 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "'\000\000\000\000\000\000\000"-
#810	REDUCE cov: 145 ft: 174 corp: 16/822b lim: 4096 exec/s: 0 rss: 39Mb L: 6/248 MS: 2 InsertByte-EraseBytes-
#828	NEW    cov: 145 ft: 176 corp: 17/1000b lim: 4096 exec/s: 0 rss: 39Mb L: 178/248 MS: 3 InsertRepeatedBytes-ChangeByte-InsertRepeatedBytes-
#831	REDUCE cov: 145 ft: 176 corp: 17/998b lim: 4096 exec/s: 0 rss: 39Mb L: 18/248 MS: 3 ChangeByte-CopyPart-EraseBytes-
#832	REDUCE cov: 145 ft: 176 corp: 17/996b lim: 4096 exec/s: 0 rss: 39Mb L: 2/248 MS: 1 EraseBytes-
#853	NEW    cov: 145 ft: 179 corp: 18/1239b lim: 4096 exec/s: 0 rss: 39Mb L: 243/248 MS: 1 InsertByte-
#854	NEW    cov: 145 ft: 181 corp: 19/1272b lim: 4096 exec/s: 0 rss: 39Mb L: 33/248 MS: 1 PersAutoDict- DE: "'\000\000\000\000\000\000\000"-
#903	REDUCE cov: 145 ft: 181 corp: 19/1270b lim: 4096 exec/s: 0 rss: 39Mb L: 1/248 MS: 4 CrossOver-CMP-EraseBytes-EraseBytes- DE: "\002\000"-
#980	NEW    cov: 145 ft: 185 corp: 20/1514b lim: 4096 exec/s: 0 rss: 39Mb L: 244/248 MS: 2 ChangeByte-InsertByte-
#1091	REDUCE cov: 145 ft: 185 corp: 20/1511b lim: 4096 exec/s: 0 rss: 39Mb L: 3/248 MS: 1 EraseBytes-
#1098	REDUCE cov: 145 ft: 185 corp: 20/1504b lim: 4096 exec/s: 0 rss: 39Mb L: 11/248 MS: 2 ChangeBinInt-EraseBytes-
#1299	NEW    cov: 145 ft: 187 corp: 21/1752b lim: 4096 exec/s: 0 rss: 40Mb L: 248/248 MS: 1 CrossOver-
#1333	NEW    cov: 145 ft: 191 corp: 22/1997b lim: 4096 exec/s: 0 rss: 40Mb L: 245/248 MS: 4 CopyPart-CopyPart-InsertByte-ManualDict- DE: "."-
#1346	NEW    cov: 145 ft: 193 corp: 23/2243b lim: 4096 exec/s: 0 rss: 40Mb L: 246/248 MS: 3 ChangeBinInt-CrossOver-CrossOver-
#1354	NEW    cov: 146 ft: 194 corp: 24/3235b lim: 4096 exec/s: 0 rss: 40Mb L: 992/992 MS: 3 CrossOver-InsertRepeatedBytes-CopyPart-
#1368	REDUCE cov: 146 ft: 194 corp: 24/3234b lim: 4096 exec/s: 0 rss: 40Mb L: 9/992 MS: 4 CopyPart-ChangeByte-InsertByte-EraseBytes-
#1381	REDUCE cov: 146 ft: 194 corp: 24/3233b lim: 4096 exec/s: 0 rss: 40Mb L: 1/992 MS: 3 EraseBytes-CopyPart-ChangeByte-
#1434	REDUCE cov: 146 ft: 194 corp: 24/3229b lim: 4096 exec/s: 0 rss: 40Mb L: 5/992 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "\002\000"-
#1455	REDUCE cov: 146 ft: 194 corp: 24/3228b lim: 4096 exec/s: 0 rss: 40Mb L: 2/992 MS: 1 EraseBytes-
#1626	NEW    cov: 146 ft: 195 corp: 25/3469b lim: 4096 exec/s: 0 rss: 40Mb L: 241/992 MS: 1 EraseBytes-
#1637	REDUCE cov: 146 ft: 195 corp: 25/3451b lim: 4096 exec/s: 0 rss: 40Mb L: 160/992 MS: 1 EraseBytes-
#1758	REDUCE cov: 146 ft: 197 corp: 26/3622b lim: 4096 exec/s: 0 rss: 41Mb L: 171/992 MS: 1 CopyPart-
#1761	REDUCE cov: 146 ft: 197 corp: 26/3620b lim: 4096 exec/s: 0 rss: 41Mb L: 31/992 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#1823	NEW    cov: 146 ft: 198 corp: 27/4116b lim: 4096 exec/s: 0 rss: 41Mb L: 496/992 MS: 2 PersAutoDict-CrossOver- DE: "."-
#1829	REDUCE cov: 146 ft: 200 corp: 28/4370b lim: 4096 exec/s: 0 rss: 41Mb L: 254/992 MS: 1 InsertRepeatedBytes-
#1837	REDUCE cov: 146 ft: 200 corp: 28/4364b lim: 4096 exec/s: 0 rss: 41Mb L: 14/992 MS: 3 CrossOver-ChangeASCIIInt-EraseBytes-
#1903	REDUCE cov: 146 ft: 200 corp: 28/4358b lim: 4096 exec/s: 0 rss: 41Mb L: 25/992 MS: 1 EraseBytes-
#1905	NEW    cov: 146 ft: 203 corp: 29/4860b lim: 4096 exec/s: 0 rss: 41Mb L: 502/992 MS: 2 ChangeBinInt-CrossOver-
#2103	REDUCE cov: 146 ft: 203 corp: 29/4830b lim: 4096 exec/s: 0 rss: 42Mb L: 141/992 MS: 3 CrossOver-ChangeBinInt-EraseBytes-
#2124	NEW    cov: 146 ft: 204 corp: 30/5333b lim: 4096 exec/s: 0 rss: 42Mb L: 503/992 MS: 1 InsertByte-
#2250	NEW    cov: 146 ft: 205 corp: 31/5837b lim: 4096 exec/s: 0 rss: 42Mb L: 504/992 MS: 1 InsertByte-
#2402	NEW    cov: 146 ft: 206 corp: 32/6342b lim: 4096 exec/s: 0 rss: 42Mb L: 505/992 MS: 2 InsertByte-InsertByte-
#2449	REDUCE cov: 146 ft: 206 corp: 32/6341b lim: 4096 exec/s: 0 rss: 43Mb L: 24/992 MS: 2 InsertByte-EraseBytes-
#2726	REDUCE cov: 146 ft: 206 corp: 32/6332b lim: 4096 exec/s: 0 rss: 43Mb L: 24/992 MS: 2 EraseBytes-CrossOver-
#2749	REDUCE cov: 146 ft: 206 corp: 32/6331b lim: 4096 exec/s: 0 rss: 43Mb L: 4/992 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#2776	REDUCE cov: 146 ft: 206 corp: 32/6328b lim: 4096 exec/s: 0 rss: 43Mb L: 11/992 MS: 2 ChangeASCIIInt-EraseBytes-
#2783	REDUCE cov: 146 ft: 206 corp: 32/6326b lim: 4096 exec/s: 0 rss: 43Mb L: 22/992 MS: 2 CopyPart-EraseBytes-
#2825	REDUCE cov: 146 ft: 206 corp: 32/6325b lim: 4096 exec/s: 0 rss: 43Mb L: 21/992 MS: 2 CrossOver-EraseBytes-
#2831	REDUCE cov: 146 ft: 207 corp: 33/6829b lim: 4096 exec/s: 0 rss: 43Mb L: 504/992 MS: 1 CrossOver-
#2834	REDUCE cov: 146 ft: 207 corp: 33/6678b lim: 4096 exec/s: 0 rss: 43Mb L: 353/992 MS: 3 ManualDict-CopyPart-EraseBytes- DE: "\\p{IsSyriac}"-
#2860	REDUCE cov: 146 ft: 207 corp: 33/6676b lim: 4096 exec/s: 0 rss: 44Mb L: 17/992 MS: 1 EraseBytes-
#2928	REDUCE cov: 146 ft: 208 corp: 34/7030b lim: 4096 exec/s: 0 rss: 44Mb L: 354/992 MS: 3 ChangeBinInt-PersAutoDict-InsertByte- DE: "\\p{IsLao}"-
#2981	REDUCE cov: 146 ft: 208 corp: 34/7025b lim: 4096 exec/s: 0 rss: 44Mb L: 16/992 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#3186	REDUCE cov: 146 ft: 208 corp: 34/7017b lim: 4096 exec/s: 0 rss: 44Mb L: 16/992 MS: 5 ManualDict-ChangeBinInt-EraseBytes-ChangeByte-ChangeBinInt- DE: "\\p{IsGeneralPunctuation}"-
#3198	REDUCE cov: 146 ft: 208 corp: 34/7015b lim: 4096 exec/s: 0 rss: 45Mb L: 44/992 MS: 2 ChangeBit-EraseBytes-
#3349	REDUCE cov: 146 ft: 208 corp: 34/7008b lim: 4096 exec/s: 0 rss: 45Mb L: 9/992 MS: 1 EraseBytes-
#3362	REDUCE cov: 146 ft: 208 corp: 34/7002b lim: 4096 exec/s: 0 rss: 45Mb L: 38/992 MS: 3 ChangeByte-CopyPart-EraseBytes-
#3480	REDUCE cov: 146 ft: 210 corp: 35/7646b lim: 4096 exec/s: 0 rss: 45Mb L: 644/992 MS: 3 ChangeBinInt-CrossOver-CopyPart-
#3546	REDUCE cov: 146 ft: 210 corp: 35/7640b lim: 4096 exec/s: 0 rss: 45Mb L: 10/992 MS: 1 EraseBytes-
#3634	REDUCE cov: 146 ft: 210 corp: 35/7634b lim: 4096 exec/s: 0 rss: 46Mb L: 638/992 MS: 3 InsertRepeatedBytes-ChangeByte-EraseBytes-
#3970	REDUCE cov: 146 ft: 210 corp: 35/7633b lim: 4096 exec/s: 0 rss: 47Mb L: 1/992 MS: 1 EraseBytes-
#4107	REDUCE cov: 146 ft: 210 corp: 35/7601b lim: 4096 exec/s: 0 rss: 47Mb L: 109/992 MS: 2 ShuffleBytes-EraseBytes-
#4195	REDUCE cov: 146 ft: 210 corp: 35/7553b lim: 4096 exec/s: 0 rss: 47Mb L: 590/992 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#4324	REDUCE cov: 146 ft: 210 corp: 35/7551b lim: 4096 exec/s: 0 rss: 48Mb L: 36/992 MS: 4 CMP-ShuffleBytes-ShuffleBytes-EraseBytes- DE: "\377\377\377\377"-
#4352	REDUCE cov: 146 ft: 210 corp: 35/7549b lim: 4096 exec/s: 0 rss: 48Mb L: 158/992 MS: 3 ChangeBinInt-ManualDict-EraseBytes- DE: "\\p{IsArabicPresentationFormsA}"-
#4383	REDUCE cov: 146 ft: 210 corp: 35/7546b lim: 4096 exec/s: 0 rss: 48Mb L: 8/992 MS: 1 EraseBytes-
#4484	REDUCE cov: 146 ft: 210 corp: 35/7544b lim: 4096 exec/s: 0 rss: 48Mb L: 9/992 MS: 1 EraseBytes-
#5166	REDUCE cov: 146 ft: 210 corp: 35/7508b lim: 4096 exec/s: 0 rss: 50Mb L: 554/992 MS: 2 InsertByte-EraseBytes-
#5294	REDUCE cov: 146 ft: 210 corp: 35/7505b lim: 4096 exec/s: 0 rss: 51Mb L: 6/992 MS: 3 InsertByte-ShuffleBytes-EraseBytes-
#5465	REDUCE cov: 146 ft: 210 corp: 35/7503b lim: 4096 exec/s: 0 rss: 51Mb L: 4/992 MS: 1 EraseBytes-
#5802	REDUCE cov: 146 ft: 210 corp: 35/7502b lim: 4096 exec/s: 0 rss: 52Mb L: 3/992 MS: 2 CopyPart-EraseBytes-
#5855	REDUCE cov: 146 ft: 210 corp: 35/7499b lim: 4096 exec/s: 0 rss: 52Mb L: 118/992 MS: 3 ManualDict-ChangeBinInt-EraseBytes- DE: "\\p{IsBoxDrawing}"-
#5925	REDUCE cov: 146 ft: 210 corp: 35/7497b lim: 4096 exec/s: 0 rss: 52Mb L: 156/992 MS: 5 InsertByte-ChangeBit-ChangeBinInt-InsertByte-EraseBytes-
#6038	REDUCE cov: 146 ft: 210 corp: 35/7493b lim: 4096 exec/s: 0 rss: 52Mb L: 105/992 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#6046	REDUCE cov: 146 ft: 210 corp: 35/7488b lim: 4096 exec/s: 0 rss: 52Mb L: 31/992 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#6489	REDUCE cov: 146 ft: 210 corp: 35/7478b lim: 4096 exec/s: 0 rss: 53Mb L: 21/992 MS: 3 CopyPart-ChangeBinInt-EraseBytes-
#6911	REDUCE cov: 146 ft: 210 corp: 35/7477b lim: 4096 exec/s: 0 rss: 54Mb L: 7/992 MS: 2 ChangeByte-EraseBytes-
#7135	REDUCE cov: 146 ft: 210 corp: 35/7475b lim: 4096 exec/s: 0 rss: 54Mb L: 15/992 MS: 4 ShuffleBytes-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\\p{IsLao}"-
#7278	REDUCE cov: 146 ft: 210 corp: 35/7473b lim: 4096 exec/s: 0 rss: 54Mb L: 19/992 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#7310	REDUCE cov: 146 ft: 210 corp: 35/7427b lim: 4096 exec/s: 0 rss: 54Mb L: 508/992 MS: 2 ShuffleBytes-EraseBytes-
#7377	REDUCE cov: 146 ft: 210 corp: 35/7415b lim: 4096 exec/s: 0 rss: 54Mb L: 93/992 MS: 2 CopyPart-EraseBytes-
#7714	REDUCE cov: 146 ft: 210 corp: 35/7409b lim: 4096 exec/s: 0 rss: 55Mb L: 150/992 MS: 2 ShuffleBytes-EraseBytes-
#8500	REDUCE cov: 146 ft: 210 corp: 35/7408b lim: 4096 exec/s: 0 rss: 55Mb L: 3/992 MS: 1 EraseBytes-
#8616	REDUCE cov: 146 ft: 210 corp: 35/7379b lim: 4096 exec/s: 0 rss: 55Mb L: 64/992 MS: 1 EraseBytes-
#8677	REDUCE cov: 146 ft: 210 corp: 35/7378b lim: 4096 exec/s: 0 rss: 55Mb L: 2/992 MS: 1 EraseBytes-
#8923	REDUCE cov: 146 ft: 210 corp: 35/7355b lim: 4096 exec/s: 0 rss: 55Mb L: 127/992 MS: 1 EraseBytes-
#8954	REDUCE cov: 146 ft: 210 corp: 35/7354b lim: 4096 exec/s: 0 rss: 55Mb L: 247/992 MS: 1 EraseBytes-
#9237	REDUCE cov: 146 ft: 210 corp: 35/7352b lim: 4096 exec/s: 0 rss: 55Mb L: 8/992 MS: 3 InsertByte-ChangeByte-EraseBytes-
#9656	REDUCE cov: 146 ft: 210 corp: 35/7349b lim: 4096 exec/s: 0 rss: 55Mb L: 16/992 MS: 4 ChangeBit-ChangeByte-ShuffleBytes-EraseBytes-
